tweet_id,sentiment
7506,0
7992,0
247,0
7688,0
3294,0
6125,0
6131,0
4134,0
8206,0
8552,0
1634,0
4256,0
4921,0
1694,0
4193,0
7682,0
8151,0
1274,0
5868,0
3327,0
12,0
5839,0
5562,0
2959,0
8940,0
1995,0
607,0
7364,0
8167,0
681,0
8702,0
3871,0
5557,0
7499,0
6852,0
2500,0
6907,0
7905,0
7744,0
5033,0
3563,0
8922,0
2312,0
5771,0
2626,0
7783,0
7400,0
5905,0
1050,0
8446,0
575,0
1014,0
139,0
8771,0
8666,0
7096,0
2911,0
5572,0
7203,0
7189,0
170,0
3892,0
6653,0
5391,0
3853,0
4740,0
2203,0
7134,0
4702,0
8385,0
6857,0
5569,0
4656,0
6289,0
288,0
2363,0
3986,0
806,0
8827,0
5233,0
1932,0
6337,0
3743,0
1129,0
2501,0
4331,0
2680,0
4714,0
6469,0
1084,0
4415,0
2328,0
2943,0
2606,0
4778,0
1939,0
2006,0
7130,0
2894,0
6266,0
8540,0
4434,0
3261,0
8947,0
5081,0
2198,0
881,0
5510,0
127,0
4801,0
5633,0
8663,0
6329,0
2905,0
7357,0
5635,0
7399,0
2767,0
4587,0
6954,0
4651,0
2045,0
8800,0
2910,0
3218,0
6829,0
6046,0
4325,0
5013,0
7045,0
6132,0
8085,0
1570,0
5753,0
8852,0
6905,0
4049,0
1732,0
495,0
6365,0
484,0
6787,0
1345,0
8545,0
4560,0
1051,0
8046,0
6496,0
8946,0
5533,0
8471,0
1639,0
4799,0
2569,0
6086,0
4013,0
785,0
571,0
6731,0
5627,0
5668,0
7986,0
3890,0
7251,0
3971,0
639,0
2443,0
8796,0
7959,0
4511,0
4389,0
5492,0
3045,0
7865,0
5409,0
5777,0
2335,0
6963,0
677,0
5453,0
145,0
3070,0
7751,0
2096,0
1980,0
18,0
1068,0
6899,0
423,0
4664,0
6634,0
7942,0
986,0
904,0
2855,0
160,0
4824,0
6220,0
8137,0
7168,0
622,0
2618,0
659,0
8759,0
8466,0
3055,0
3626,0
3320,0
8459,0
1216,0
2003,0
8484,0
2343,0
6393,0
6994,0
2021,0
8405,0
6727,0
3495,0
2238,0
444,0
2374,0
5420,0
717,0
7799,0
7872,0
5242,0
7034,0
6535,0
8890,0
8635,0
3914,0
5929,0
5973,0
2781,0
3519,0
5045,0
7058,0
7765,0
1260,0
982,0
1630,0
6793,0
1660,0
8004,0
6951,0
7733,0
2757,0
8393,0
7076,0
4159,0
7068,0
7344,0
4936,0
3280,0
101,0
4660,0
5685,0
2275,0
3239,0
196,0
8357,0
4942,0
2928,0
5911,0
303,0
3564,0
9038,0
6351,0
2817,0
7964,0
7071,0
9033,0
1429,0
7769,0
7965,0
6056,0
2334,0
2502,0
7320,0
7455,0
1511,0
15,0
3021,0
5809,0
7740,0
5679,0
1195,0
1849,0
1909,0
5532,0
4276,0
1880,0
7244,0
5352,0
8904,0
8899,0
9076,0
300,0
4425,0
3332,0
1067,0
2562,0
7000,0
4094,0
7048,0
188,0
7157,0
1184,0
4076,0
6931,0
6499,0
2602,0
5585,0
492,0
6579,0
5468,0
3908,0
8740,0
5375,0
4541,0
7635,0
3001,0
1954,0
7492,0
4452,0
2857,0
2924,0
7104,0
2462,0
3963,0
9007,0
6766,0
1140,0
1605,0
7121,0
5665,0
5232,0
5631,0
5448,0
738,0
3974,0
1644,0
4002,0
2222,0
2671,0
6606,0
3619,0
2130,0
905,0
5758,0
8923,0
7952,0
3996,0
6238,0
4515,0
4031,0
6603,0
4578,0
4357,0
8892,0
6166,0
2873,0
1123,0
9039,0
4802,0
6128,0
6010,0
5281,0
6466,0
2898,0
418,0
4536,0
8440,0
4176,0
3033,0
4261,0
4654,0
6261,0
1075,0
6885,0
7485,0
1740,0
4558,0
8460,0
3031,0
1078,0
6152,0
6420,0
7584,0
2321,0
1353,0
926,0
3297,0
1726,0
8383,0
5062,0
56,0
7669,0
7309,0
2120,0
5715,0
8767,0
5073,0
4613,0
4756,0
9019,0
8180,0
3687,0
4007,0
125,0
6315,0
2387,0
1053,0
2823,0
4214,0
3946,0
8441,0
2174,0
7122,0
4060,0
6361,0
591,0
4141,0
4497,0
3088,0
6632,0
5311,0
4650,0
3535,0
4367,0
3873,0
3782,0
2687,0
5862,0
676,0
1561,0
3637,0
4492,0
4832,0
2666,0
6191,0
4292,0
6672,0
2494,0
8333,0
1130,0
576,0
1202,0
4681,0
5377,0
252,0
8633,0
270,0
9024,0
1073,0
5859,0
6747,0
923,0
159,0
8152,0
7333,0
6360,0
701,0
8944,0
5256,0
8042,0
7707,0
8706,0
6548,0
8910,0
5,0
3854,0
731,0
327,0
7352,0
7950,0
2545,0
3736,0
4527,0
759,0
6750,0
8007,0
4171,0
501,0
2395,0
8980,0
5802,0
6154,0
2701,0
4549,0
2410,0
6161,0
1620,0
1502,0
8176,0
310,0
6743,0
7529,0
2286,0
7843,0
5981,0
645,0
4448,0
5762,0
7863,0
2073,0
7067,0
6175,0
2389,0
1018,0
4267,0
4446,0
3653,0
3142,0
4229,0
7120,0
1529,0
1286,0
7546,0
2543,0
3337,0
1154,0
7278,0
2076,0
545,0
2632,0
2392,0
208,0
228,0
355,0
7827,0
2679,0
6726,0
1691,0
853,0
2341,0
5871,0
8240,0
7095,0
3251,0
6720,0
3330,0
4526,0
7311,0
9,0
4879,0
3651,0
5475,0
4058,0
5582,0
2506,0
1037,0
7191,0
3132,0
8207,0
1321,0
10,0
6725,0
8593,0
7164,0
8872,0
6525,0
1186,0
9049,0
2777,0
2041,0
4952,0
5939,0
1027,0
8278,0
7562,0
6352,0
8108,0
2056,0
1305,0
2536,0
1554,0
376,0
674,0
2764,0
7515,0
7115,0
4911,0
8112,0
6382,0
8199,0
8945,0
6854,0
1972,0
6761,0
6091,0
648,0
8935,0
6395,0
2704,0
5145,0
2036,0
5924,0
1476,0
2438,0
3117,0
5760,0
5764,0
7875,0
5413,0
7916,0
8862,0
8021,0
2844,0
3950,0
1892,0
4453,0
3746,0
5527,0
4004,0
875,0
1789,0
2329,0
2156,0
3925,0
2790,0
438,0
4480,0
6599,0
7386,0
2177,0
7097,0
897,0
6272,0
8824,0
7224,0
765,0
2625,0
572,0
3290,0
787,0
6103,0
6858,0
2270,0
2957,0
4269,0
385,0
4873,0
5616,0
957,0
4208,0
3292,0
7833,0
2891,0
6980,0
3919,0
2301,0
3701,0
6429,0
4074,0
6495,0
2688,0
9035,0
2986,0
6081,0
6019,0
7711,0
2355,0
8159,0
1945,0
162,0
8656,0
4559,0
1101,0
5827,0
7767,0
4917,0
1228,0
4431,0
8755,0
3681,0
5096,0
3841,0
6974,0
5844,0
9000,0
8763,0
3881,0
5267,0
4432,0
7410,0
6662,0
205,0
6661,0
2183,0
4271,0
8725,0
6646,0
4608,0
8901,0
6971,0
8030,0
4901,0
6245,0
5109,0
4210,0
5589,0
6809,0
6482,0
2783,0
2159,0
215,0
6820,0
6093,0
7355,0
7383,0
8360,0
7116,0
1300,0
130,0
2834,0
8365,0
6938,0
7840,0
1572,0
3322,0
2060,0
157,0
4404,0
720,0
6701,0
956,0
1759,0
399,0
2107,0
2672,0
5542,0
4125,0
5321,0
5240,0
5021,0
7184,0
2746,0
3147,0
5890,0
7624,0
1418,0
3773,0
2929,0
3307,0
1758,0
1167,0
3145,0
800,0
7552,0
4305,0
532,0
8073,0
5462,0
8079,0
5086,0
7361,0
7002,0
8495,0
2878,0
2246,0
6776,0
8153,0
7728,0
5094,0
919,0
2271,0
7996,0
6180,0
8979,0
3388,0
2429,0
3463,0
37,0
2636,0
803,0
2635,0
1668,0
7295,0
5372,0
2812,0
1098,0
6217,0
3645,0
2446,0
3409,0
4970,0
8966,0
7044,0
854,0
1477,0
6658,0
2061,0
5710,0
6891,0
547,0
5010,0
71,0
6291,0
6121,0
9001,0
6876,0
784,0
8104,0
2323,0
928,0
4263,0
6179,0
5828,0
6713,0
6071,0
2262,0
2066,0
5587,0
5117,0
8384,0
5476,0
404,0
3838,0
3491,0
1102,0
6594,0
7712,0
8302,0
5851,0
942,0
2110,0
5258,0
5189,0
8110,0
1094,0
3697,0
441,0
2865,0
1689,0
7559,0
8209,0
4870,0
3545,0
3837,0
6287,0
1896,0
5865,0
5872,0
1238,0
512,0
3904,0
4034,0
8841,0
5552,0
5575,0
7205,0
1901,0
4416,0
6557,0
9017,0
5202,0
5431,0
5390,0
4685,0
2379,0
1535,0
5508,0
4655,0
2022,0
6304,0
5723,0
3293,0
3570,0
1041,0
6837,0
6536,0
8854,0
6185,0
63,0
758,0
4767,0
1367,0
3613,0
347,0
4280,0
8974,0
7780,0
4077,0
6920,0
9072,0
7337,0
4290,0
8179,0
7576,0
5115,0
7686,0
6591,0
2727,0
4734,0
6567,0
4880,0
7571,0
4854,0
1240,0
2623,0
8125,0
7599,0
5750,0
7760,0
8464,0
6122,0
5376,0
7652,0
5129,0
2445,0
2852,0
3119,0
8171,0
796,0
4199,0
3585,0
4147,0
4253,0
318,0
5531,0
1441,0
5262,0
5152,0
332,0
2738,0
3780,0
4733,0
6666,0
5187,0
7969,0
5975,0
4493,0
7873,0
7396,0
1107,0
7721,0
1598,0
1915,0
1000,0
7106,0
2518,0
2122,0
2058,0
8526,0
8432,0
4931,0
2907,0
6479,0
396,0
4718,0
5104,0
4014,0
7622,0
2819,0
5205,0
7802,0
3492,0
1959,0
8730,0
8155,0
3451,0
8744,0
5936,0
8463,0
5792,0
4124,0
3677,0
2751,0
8783,0
4157,0
2426,0
6189,0
7256,0
4930,0
8939,0
403,0
2393,0
5035,0
1245,0
1498,0
1033,0
2896,0
7841,0
1315,0
2814,0
2338,0
8536,0
8932,0
2147,0
7362,0
2770,0
1421,0
8530,0
7911,0
4438,0
8186,0
1188,0
5953,0
5876,0
7263,0
2837,0
3540,0
4748,0
2397,0
3918,0
7452,0
4649,0
5772,0
3857,0
1409,0
9045,0
4299,0
7375,0
241,0
146,0
449,0
4943,0
2201,0
4815,0
5403,0
3632,0
6860,0
7435,0
4330,0
8895,0
4182,0
5728,0
1168,0
8088,0
8448,0
6493,0
1481,0
1962,0
3134,0
4732,0
2825,0
2145,0
6394,0
1453,0
1958,0
8819,0
7966,0
8340,0
6645,0
8934,0
3113,0
4727,0
8729,0
8283,0
1278,0
7589,0
5269,0
3719,0
3531,0
658,0
4381,0
5407,0
5482,0
351,0
237,0
1560,0
2509,0
735,0
7240,0
7845,0
4983,0
1230,0
7009,0
3658,0
8003,0
4498,0
167,0
8958,0
7928,0
774,0
3713,0
4195,0
7234,0
7406,0
1268,0
4925,0
614,0
4974,0
6590,0
2095,0
4683,0
1693,0
7772,0
3602,0
297,0
4228,0
8461,0
8562,0
4216,0
5817,0
5906,0
1393,0
3975,0
7216,0
2854,0
7197,0
8429,0
7330,0
1677,0
3648,0
5461,0
280,0
1988,0
9073,0
6387,0
5500,0
5041,0
2575,0
1333,0
9006,0
8675,0
558,0
6694,0
1035,0
6623,0
4731,0
2862,0
373,0
1368,0
199,0
1435,0
7605,0
2869,0
4205,0
8063,0
1153,0
8323,0
7172,0
7215,0
229,0
5914,0
1355,0
2294,0
7113,0
1821,0
3046,0
708,0
5220,0
1760,0
3183,0
4410,0
3185,0
380,0
8541,0
3225,0
8389,0
7984,0
6768,0
7655,0
5255,0
5344,0
7570,0
8225,0
6415,0
8710,0
6791,0
1798,0
8977,0
6760,0
5841,0
4973,0
4424,0
6748,0
638,0
1306,0
1271,0
3073,0
3475,0
3186,0
2750,0
4836,0
4928,0
2521,0
4,0
8942,0
2034,0
1192,0
8324,0
8427,0
668,0
7342,0
959,0
2354,0
3970,0
4132,0
4798,0
7724,0
443,0
5396,0
8972,0
1163,0
5897,0
7249,0
6792,0
5175,0
8452,0
5606,0
1291,0
4115,0
8208,0
5640,0
4071,0
6491,0
8349,0
7317,0
4614,0
6853,0
7816,0
3020,0
7998,0
505,0
6066,0
3527,0
102,0
4866,0
5954,0
5694,0
7925,0
908,0
4570,0
6625,0
7662,0
3121,0
2293,0
5379,0
706,0
4829,0
2850,0
4067,0
8629,0
678,0
7617,0
5672,0
8078,0
7778,0
7027,0
609,0
5487,0
811,0
5950,0
4130,0
3783,0
8651,0
8903,0
8174,0
9036,0
4626,0
9034,0
7566,0
3300,0
6221,0
5718,0
3006,0
4980,0
3825,0
2316,0
732,0
3674,0
4119,0
3351,0
8359,0
8433,0
6576,0
6818,0
6906,0
4851,0
4891,0
5854,0
2872,0
2772,0
1538,0
3600,0
7173,0
846,0
8242,0
3708,0
5330,0
1070,0
4693,0
1417,0
1218,0
4584,0
285,0
8436,0
6976,0
2487,0
2138,0
3548,0
7511,0
1626,0
6503,0
4552,0
1296,0
901,0
2468,0
2082,0
472,0
27,0
507,0
4339,0
5885,0
1408,0
3816,0
3433,0
6596,0
8527,0
4496,0
7035,0
8529,0
6665,0
2610,0
5297,0
8750,0
8036,0
5363,0
2273,0
6165,0
7544,0
5143,0
5774,0
4529,0
207,0
358,0
1986,0
206,0
7932,0
1534,0
2018,0
8143,0
3577,0
7794,0
7476,0
2997,0
540,0
4483,0
7807,0
3633,0
6957,0
592,0
4390,0
946,0
3438,0
7532,0
1282,0
5993,0
6186,0
4085,0
2182,0
6728,0
2032,0
6422,0
2172,0
672,0
6926,0
4250,0
4647,0
169,0
8334,0
2722,0
2087,0
8570,0
8197,0
1164,0
987,0
1406,0
8723,0
8273,0
743,0
6212,0
6414,0
1461,0
8851,0
1,0
4405,0
3323,0
3168,0
8103,0
664,0
2977,0
1322,0
1055,0
1516,0
350,0
2037,0
7990,0
7504,0
4775,0
6867,0
8010,0
7486,0
4300,0
8205,0
5630,0
8962,0
8486,0
2366,0
1735,0
3013,0
1142,0
8669,0
7117,0
476,0
5439,0
8249,0
6223,0
5272,0
8132,0
4039,0
2131,0
6641,0
7229,0
2256,0
3279,0
8492,0
626,0
4471,0
5749,0
3962,0
6409,0
4223,0
6049,0
1563,0
4937,0
9057,0
8190,0
1859,0
8882,0
3865,0
584,0
6898,0
1831,0
4351,0
6468,0
4553,0
5213,0
631,0
3282,0
3505,0
1603,0
3189,0
8062,0
6011,0
8888,0
6865,0
5327,0
1883,0
8233,0
722,0
4810,0
2885,0
5684,0
7762,0
2728,0
7198,0
3102,0
249,0
2190,0
4409,0
6450,0
4183,0
7477,0
3657,0
5494,0
8430,0
4278,0
281,0
5700,0
6421,0
3684,0
7569,0
5657,0
2684,0
6048,0
2011,0
3517,0
2249,0
1999,0
1506,0
339,0
3390,0
4420,0
1503,0
2125,0
3163,0
59,0
3740,0
5958,0
5705,0
1948,0
4759,0
176,0
6146,0
437,0
5907,0
8535,0
6577,0
1072,0
3379,0
802,0
2112,0
9002,0
8290,0
1665,0
1491,0
5882,0
7543,0
4723,0
2652,0
4443,0
2314,0
2669,0
1949,0
3642,0
1741,0
8858,0
5395,0
8408,0
1166,0
635,0
209,0
4396,0
1989,0
85,0
6598,0
6446,0
598,0
0,0
1310,0
5957,0
7786,0
7894,0
2934,0
8853,0
4020,0
3263,0
6676,0
483,0
9063,0
8100,0
4257,0
8758,0
7086,0
7491,0
1263,0
4059,0
7882,0
5568,0
3270,0
1841,0
7029,0
2466,0
3543,0
168,0
3443,0
939,0
7636,0
5019,0
5729,0
7814,0
4053,0
1601,0
2039,0
210,0
6572,0
6604,0
2863,0
3153,0
5279,0
5200,0
1616,0
7180,0
2292,0
5898,0
2662,0
1519,0
6544,0
5479,0
4874,0
5576,0
3560,0
6043,0
3198,0
5221,0
6827,0
8234,0
8164,0
6380,0
6578,0
179,0
8836,0
1545,0
5393,0
2029,0
4882,0
3922,0
5095,0
8915,0
5687,0
6143,0
7607,0
1546,0
191,0
3149,0
6518,0
1292,0
2405,0
2788,0
8269,0
1270,0
1375,0
2024,0
4003,0
8048,0
4054,0
6405,0
363,0
6790,0
3809,0
2620,0
6702,0
3702,0
2661,0
690,0
8032,0
8738,0
751,0
235,0
4897,0
7119,0
6276,0
764,0
7918,0
2507,0
8251,0
3040,0
4302,0
4343,0
8347,0
5149,0
7052,0
3571,0
3036,0
8549,0
163,0
7019,0
3883,0
5541,0
7261,0
2827,0
8185,0
4322,0
4401,0
2515,0
7988,0
3646,0
83,0
1813,0
8081,0
6413,0
9042,0
5996,0
3526,0
1036,0
7705,0
3258,0
7162,0
2381,0
3831,0
2099,0
5050,0
1871,0
6377,0
4708,0
8695,0
3154,0
8871,0
3549,0
833,0
356,0
2546,0
6805,0
4237,0
3539,0
5153,0
4126,0
5140,0
1189,0
1284,0
8321,0
5458,0
972,0
7608,0
6550,0
7577,0
791,0
8877,0
3370,0
4754,0
9061,0
2998,0
6763,0
3120,0
2941,0
3774,0
7373,0
224,0
1599,0
4455,0
4421,0
6489,0
5732,0
1558,0
30,0
4516,0
4958,0
4820,0
305,0
4895,0
2340,0
3447,0
5524,0
1150,0
5972,0
7016,0
386,0
5642,0
7877,0
1520,0
3513,0
137,0
6428,0
4967,0
5137,0
1457,0
8370,0
5516,0
8454,0
3926,0
8353,0
5992,0
62,0
4251,0
7212,0
8986,0
7150,0
8375,0
8119,0
7830,0
1806,0
8662,0
870,0
8708,0
1384,0
4006,0
7003,0
6224,0
2452,0
7220,0
6195,0
1715,0
4070,0
3594,0
5863,0
6896,0
7593,0
293,0
2280,0
198,0
5374,0
1970,0
9016,0
3029,0
6326,0
5539,0
8442,0
7685,0
6343,0
7563,0
4941,0
6990,0
3712,0
8577,0
3798,0
2587,0
6709,0
1731,0
8690,0
788,0
3874,0
8575,0
8243,0
610,0
4876,0
2805,0
4884,0
5194,0
2077,0
8244,0
1782,0
8177,0
3223,0
1906,0
615,0
3765,0
5719,0
1836,0
7614,0
1550,0
1933,0
9052,0
4219,0
7210,0
